
 --- Table  1: Summary of nuclide data: 

 Data for 1542 nuclides included in calculation:

 - 274 Transport nuclides
 - No dosimetry nuclides
 - 1268 Decay nuclides
 - 6246 reaction channels
 - 2620 special reactions
 - 1941 transmutation reactions
 - 1592 transmutation branch reactions
 - 1828 decay reactions
 - 113 decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   1  1001.09c      09c  TRA    1   1 0    1.00783   900.0       stable  -BA-FBT--------R----  hydrogen (H-1)
    2   1  1002.09c      09c  TRA    1   2 0    2.01410   900.0       stable  -BA-FBT--------R----  deuterium (H-2)
    3   1  1003.09c      09c  TRA    1   3 0    3.01605   900.0  1.78139E-09  -BA-FBT--------R----  tritium (H-3)
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 2 decay reactions:

   1  RTYP = 1     Q =  1.16200E+01 MeV  frac = 2.00000E-01  Product nuclide = 240580        : beta-
   2  RTYP = 15    Q =  4.24280E+00 MeV  frac = 8.00000E-01  Product nuclide = 240570        : beta- + neutron emission

 Nuclide  346 / 1542 : 230590 -- vanadium 59 (V-59)

 Pointers                     : 3327405 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 230590
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 58.96020
 Atomic weight ratio (AWR)    : 58.45370
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 75 milliseconds 
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 1 decay reaction:

   1  RTYP = 1     Q =  1.08200E+01 MeV  frac = 1.00000E+00  Product nuclide = 240590        : beta-

 Nuclide  347 / 1542 : 230600 -- vanadium 60 (V-60)

 Pointers                     : 3327759 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 230600
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 59.96503
 Atomic weight ratio (AWR)    : 59.44990
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 0.122 seconds 
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 1 decay reaction:

   1  RTYP = 1     Q =  1.39200E+01 MeV  frac = 1.00000E+00  Product nuclide = 240600        : beta-

 Nuclide  348 / 1542 : 230610 -- vanadium 61 (V-61)

 Pointers                     : 3327936 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 230610
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 60.96845
 Atomic weight ratio (AWR)    : 60.44470
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 47 milliseconds 
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 2 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 2 decay reactions:

   1  RTYP = 1     Q =  1.28200E+01 MeV  frac = 9.40000E-01  Product nuclide = 240610        : beta-
   2  RTYP = 15    Q =  9.06870E+00 MeV  frac = 6.00000E-02  Product nuclide = 240600        : beta- + neutron emission

 Nuclide  349 / 1542 : 230620 -- vanadium 62 (V-62)

 Pointers                     : 3328185 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 230620
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 61.97379
 Atomic weight ratio (AWR)    : 61.44140
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 33.5 milliseconds 
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is not produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 1 decay reaction:

   1  RTYP = 1     Q =  1.59900E+01 MeV  frac = 1.00000E+00  Product nuclide = 240620        : beta-

 Nuclide  350 / 1542 : 230630 -- vanadium 63 (V-63)

 Pointers                     : 3512021 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 230630
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 62.97751
 Atomic weight ratio (AWR)    : 62.43650
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 17 milliseconds 
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is not produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 2 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 2 decay reactions:

   1  RTYP = 1     Q =  1.46200E+01 MeV  frac = 6.50000E-01  Product nuclide = 240630        : beta-
   2  RTYP = 15    Q =  1.14287E+01 MeV  frac = 3.50000E-01  Product nuclide = 240620        : beta- + neutron emission

 Nuclide  351 / 1542 : 230640 -- vanadium 64 (V-64)

 Pointers                     : 3512270 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 230640
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 63.98345
 Atomic weight ratio (AWR)    : 63.43380
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 10 milliseconds 
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is not produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 1 decay reaction:

   1  RTYP = 1     Q =  1.77500E+01 MeV  frac = 1.00000E+00  Product nuclide = 240640        : beta-

 Nuclide  352 / 1542 : 230650 -- vanadium 65 (V-65)

 Pointers                     : 3537063 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 230650
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 64.98788
 Atomic weight ratio (AWR)    : 64.42960
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 10 milliseconds 
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is not produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 1 decay reaction:

   1  RTYP = 1     Q =  1.65500E+01 MeV  frac = 1.00000E+00  Product nuclide = 240650        : beta-

 Nuclide  353 / 1542 : 240500 -- chromium 50 (Cr-50)

 Pointers                     : 2383281 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 240500
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 49.94606
 Atomic weight ratio (AWR)    : 49.51700
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 5.68E+24 seconds (1.8E+17 years)
 Specific ingestion toxicity  : 1.30E-09 Sv/Bq
 Specific inhalation toxicity : 1.30E-09 Sv/Bq

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is produced in decay
 - Nuclide is not produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 1 decay reaction:

   1  RTYP = 22    Q =  1.16720E+00 MeV  frac = 1.00000E+00  Product nuclide = 22050.09c     : EC/beta+ + EC/beta+

 Nuclide  354 / 1542 : 240510 -- chromium 51 (Cr-51)

 Pointers                     : 2381539 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 240510
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 50.94474
 Atomic weight ratio (AWR)    : 50.50710
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 2.39E+06 seconds (27.7 days)
 Specific ingestion toxicity  : 3.80E-11 Sv/Bq
 Specific inhalation toxicity : 3.70E-11 Sv/Bq

 - Nuclide is not present in initial composition
 - Nuclide is produced in transmutation
 - Nuclide is not produced in decay
 - Nuclide is not produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 1 decay reaction:

   1  RTYP = 2     Q =  7.52620E-01 MeV  frac = 1.00000E+00  Product nuclide = 230510        : EC/beta+

 Nuclide  355 / 1542 : 240550 -- chromium 55 (Cr-55)

 Pointers                     : 2386695 -1000000
 Primary type                 : Decay
